Id,Category
1028,60627
1029,60093
1030,59836
1031,62672
1032,59078
1033,63702
1034,64190
1035,60094
1036,59857
1037,59077
1038,62420
1039,59343
1040,64714
1041,62397
1042,63421
1043,60361
1044,60360
1045,64462
1046,60877
1047,62131
1048,60864
1049,60854
1050,59827
1051,59858
1052,65236
1053,61134
1054,62650
1055,60871
1056,61397
1057,62913
1058,61890
1059,63159
1060,61897
1061,61625
1062,59342
1063,59843
1064,60117
1065,62422
1066,61644
1067,64953
1068,60866
1069,63686
1070,63702
1071,60336
1072,61135
1073,62146
1074,60111
1075,60095
1076,62663
1077,62673
1078,64456
1079,64962
1080,64189
1081,64460
1082,59586
1083,59064
1084,63937
1085,60361
1086,60362
1087,59602
1088,60086
1089,60368
1090,62410
1091,62931
1092,65221
1093,62674
1094,63955
1095,60850
1096,63937
1097,63944
1098,62673
1099,59606
1100,64973
1101,64952
1102,59348
1103,60849
1104,62649
1105,64180
1106,61373
1107,62900
1108,64206
1109,60360
1110,59073
1111,60105
1112,63666
1113,59317
1114,61896
1115,64960
1116,60366
1117,63419
1118,59605
1119,60613
1120,64956
1121,60348
1122,62421
1123,65236
1124,64452
1125,59859
1126,61380
1127,61639
1128,62136
1129,64969
1130,63935
1131,59851
1132,61874
1133,62167
1134,63419
1135,64692
1136,61905
1137,59849
1138,62167
1139,62925
1140,63189
1141,62646
1142,59582
1143,60861
1144,59824
1145,64969
1146,63683
1147,62384
1148,65216
1149,63419
1150,65200
1151,60363
1152,62925
1153,59579
1154,59595
1155,64705
1156,59835
1157,61120
1158,59320
1159,62647
1160,61876
1161,60598
1162,60881
1163,59343
1164,61362
1165,60364
1166,63429
1167,63959
1168,64448
1169,63419
1170,59322
1171,62666
1172,59347
1173,64436
1174,62162
1175,61895
1176,61135
1177,62655
1178,63681
1179,59345
1180,61373
1181,62903
1182,64689
1183,62900
1184,59849
1185,64688
1186,60353
1187,63166
1188,63933
1189,60867
1190,63935
1191,63670
1192,62645
1193,60373
1194,59847
1195,63419
1196,60099
1197,59316
1198,62934
1199,64458
1200,62676
1201,63441
1202,63182
1203,60089
1204,62925
1205,64442
1206,62664
1207,64980
1208,62913
1209,62660
1210,59603
1211,63951
1212,64186
1213,64176
1214,63923
1215,60361
1216,59343
1217,60861
1218,60361
1219,62906
1220,64440
1221,61109
1222,64716
1223,59334
1224,64688
1225,63160
1226,64179
1227,64448
1228,60341
1229,62919
1230,63165
1231,62394
1232,63419
1233,64960
1234,64179
1235,63933
1236,64459
1237,63414
1238,59594
1239,59597
1240,64182
1241,61895
1242,62135
1243,59845
1244,62407
1245,60880
1246,59597
1247,63184
1248,61136
1249,64199
1250,62418
1251,65218
1252,62165
1253,63668
1254,61906
1255,64724
1256,61399
1257,61652
1258,63921
1259,61634
1260,59059
1261,63667
1262,61627
1263,63429
1264,64705
1265,60093
1266,60093
1267,63163
1268,63157
1269,64440
1270,62653
1271,62150
1272,61628
1273,59324
1274,63443
1275,62679
1276,63160
1277,64953
1278,60875
1279,59331
1280,64177
1281,64953
1282,64195
1283,63434
1284,60612
1285,60880
1286,62673
1287,62135
1288,62640
1289,59323
1290,59316
1291,63413
1292,61884
1293,62933
1294,64707
1295,60880
1296,62656
1297,62922
1298,60341
1299,64445
1300,64437
1301,64964
1302,59843
1303,63935
1304,59597
1305,64187
1306,63172
1307,62645
1308,59061
1309,60879
1310,64713
1311,61626
1312,61121
1313,65220
1314,63185
1315,63696
1316,61368
1317,64953
1318,63669
1319,62926
1320,62411
1321,64958
1322,61630
1323,63434
1324,62649
1325,60100
1326,60339
1327,63410
1328,64468
1329,59825
1330,63159
1331,61108
1332,60879
1333,59344
1334,63177
1335,59320
1336,61651
1337,59580
1338,63168
1339,64965
1340,64716
1341,59849
1342,63156
1343,63692
1344,60865
1345,59844
1346,62394
1347,63690
1348,65220
1349,62148
1350,63937
1351,62923
1352,63419
1353,65220
1354,64709
1355,60110
1356,62132
1357,62660
1358,64970
1359,59846
1360,60861
1361,59061
1362,60858
1363,63698
1364,64705
1365,64968
1366,60367
1367,61380
1368,64460
1369,59568
1370,60375
1371,59826
1372,63160
1373,60361
1374,63934
1375,63190
1376,64979
1377,59089
1378,62403
1379,63434
1380,63928
1381,65232
1382,63176
1383,64443
1384,62666
1385,64703
1386,64711
1387,64462
1388,65237
1389,59577
1390,62925
1391,59059
1392,61888
1393,63675
1394,60361
1395,59085
1396,62913
1397,62645
1398,60620
1399,62901
1400,60343
1401,62145
1402,60113
1403,64192
1404,59323
1405,64721
1406,58828
1407,64437
1408,59840
1409,62135
1410,59850
1411,64207
1412,59577
1413,61126
1414,63422
1415,63423
1416,62418
1417,60082
1418,63699
1419,62132
1420,61628
1421,59845
1422,60347
1423,64710
1424,65236
1425,60592
1426,61643
1427,59580
1428,63446
1429,60104
1430,61895
1431,62134
1432,64711
1433,59056
1434,64180
1435,59837
1436,62911
1437,59843
1438,62925
1439,63920
1440,62152
1441,60867
1442,65222
1443,63181
1444,59348
1445,61373
1446,59568
1447,59842
1448,64720
1449,59348
1450,62157
1451,62395
1452,62656
1453,63677
1454,60601
1455,63169
1456,59317
1457,60356
1458,61892
1459,63159
1460,59849
1461,61628
1462,62404
1463,62654
1464,62135
1465,58833
1466,64700
1467,60082
1468,62673
1469,59826
1470,61887
1471,63941
1472,61625
1473,59589
1474,60356
1475,63181
1476,59831
1477,63666
1478,65217
1479,64944
1480,63182
1481,60874
1482,59061
1483,64448
1484,62419
1485,64177
1486,60358
1487,60083
1488,62164
1489,62910
1490,60878
1491,65236
1492,63160
1493,59827
1494,62678
1495,63170
1496,59334
1497,64970
1498,59077
1499,63419
1500,64690
1501,58836
1502,63690
1503,60372
1504,62933
1505,59323
1506,60100
1507,61900
1508,60090
1509,61650
1510,59593
1511,64213
1512,62135
1513,64717
1514,64187
1515,62925
1516,59572
1517,64713
1518,64959
1519,61616
1520,62925
1521,64707
1522,59575
1523,63411
1524,65204
1525,62903
1526,61375
1527,59331
1528,63690
1529,59334
1530,62414
1531,60352
1532,62922
1533,59830
1534,61642
1535,61383
1536,63690
1537,63446
1538,64953
1539,60867
1540,64180
1541,61639
1542,63695
1543,59342
1544,62157
1545,64182
1546,63426
1547,62663
1548,61368
1549,64963
1550,58839
1551,61648
1552,62642
1553,64442
1554,60592
1555,62418
1556,59085
1557,62416
1558,59603
1559,62658
1560,64703
1561,64432
1562,63153
1563,64953
1564,62917
1565,60084
1566,64187
1567,60349
1568,64204
1569,62921
1570,60096
1571,59091
1572,59597
1573,64715
1574,63166
1575,59316
1576,59579
1577,60088
1578,59340
1579,65236
1580,61892
1581,59586
1582,60597
1583,62402
1584,62407
1585,64197
1586,64448
1587,64953
1588,64191
1589,64958
1590,63159
1591,61899
1592,62665
1593,62660
1594,63190
1595,61395
1596,63927
1597,59321
1598,60114
1599,59328
1600,61643
1601,61649
1602,60612
1603,61619
1604,62670
1605,59326
1606,64199
1607,61123
1608,59332
1609,63956
1610,61640
1611,63951
1612,63690
1613,63161
1614,60345
1615,64181
1616,64453
1617,61873
1618,60105
1619,65232
1620,59059
1621,60887
1622,60093
1623,62135
1624,62925
1625,60108
1626,64722
1627,63159
1628,62134
1629,63690
1630,60851
1631,61120
1632,63683
1633,62899
1634,61625
1635,64953
1636,60375
1637,62910
1638,61877
1639,60621
1640,63181
1641,60348
1642,59330
1643,64953
1644,64953
1645,63160
1646,62674
1647,63159
1648,60361
1649,63171
1650,63702
1651,61120
1652,64178
1653,62931
1654,60091
1655,60597
1656,63440
1657,59334
1658,64717
1659,62656
1660,62660
1661,60866
1662,59069
1663,61627
1664,59088
1665,62394
1666,61368
1667,64439
1668,61393
1669,65236
1670,64953
1671,63924
1672,61906
1673,60852
1674,62656
1675,59061
1676,61626
1677,62164
1678,62390
1679,62671
1680,64689
1681,62152
1682,59334
1683,64181
1684,60867
1685,59844
1686,62164
1687,61881
1688,61628
1689,64451
1690,60602
1691,63676
1692,62673
1693,62660
1694,62921
1695,60628
1696,62135
1697,60605
1698,60872
1699,63690
1700,62161
1701,65224
1702,64194
1703,61113
1704,63416
1705,64953
1706,63423
1707,62389
1708,59348
1709,63184
1710,60336
1711,64434
1712,60093
1713,62653
1714,61375
1715,62640
1716,62133
1717,60371
1718,59348
1719,65212
1720,63426
1721,61368
1722,62913
1723,61373
1724,59316
1725,62144
1726,61389
1727,58829
1728,64968
1729,60100
1730,59336
1731,60871
1732,64953
1733,62387
1734,59315
1735,63690
1736,64443
1737,63671
1738,63939
1739,63690
1740,63690
1741,63442
1742,64714
1743,62651
1744,62419
1745,59327
1746,63936
1747,60595
1748,63176
1749,59602
1750,60341
1751,60855
1752,62925
1753,59575
1754,63426
1755,63701
1756,63676
1757,64181
1758,59074
1759,59321
1760,60594
1761,62389
1762,60114
1763,65220
1764,61642
1765,63953
1766,63920
1767,65225
1768,59059
1769,63442
1770,63434
1771,62931
1772,64176
1773,64697
1774,59317
1775,60879
1776,62666
1777,64955
1778,63668
1779,59570
1780,61892
1781,59577
1782,61119
1783,61631
1784,61630
1785,63690
1786,64980
1787,63665
1788,63928
1789,60609
1790,59570
1791,59094
1792,60602
1793,59082
1794,63690
1795,64208
1796,62644
1797,59847
1798,62403
1799,62933
1800,62147
1801,61628
1802,59095
1803,64969
1804,62921
1805,64203
1806,63956
1807,61120
1808,59334
1809,62925
1810,63677
1811,61626
1812,62896
1813,63160
1814,58827
1815,59840
1816,59331
1817,59061
1818,63419
1819,60346
1820,59850
1821,63152
1822,62150
1823,63441
1824,62642
1825,63690
1826,61378
1827,63695
1828,64208
1829,59851
1830,61370
1831,60871
1832,59836
1833,63417
1834,62673
1835,64705
1836,63436
1837,61897
1838,60856
1839,61126
1840,64955
1841,64453
1842,61399
1843,59345
1844,62152
1845,63940
1846,63937
1847,59077
1848,62919
1849,61652
1850,62402
1851,64982
1852,63437
1853,62679
1854,59348
1855,60867
1856,63665
1857,59069
1858,59859
1859,64448
1860,62643
1861,60360
1862,59605
1863,60091
1864,62907
1865,60616
1866,62135
1867,60361
1868,62670
1869,63438
1870,62157
1871,64182
1872,63438
1873,63925
1874,63410
1875,63414
1876,59586
1877,60592
1878,62925
1879,64206
1880,63156
1881,63177
1882,62166
1883,62933
1884,61128
1885,61640
1886,59095
1887,63934
1888,59568
1889,61120
1890,62925
1891,60849
1892,64180
1893,64210
1894,64722
1895,65231
1896,62900
1897,59078
1898,59598
1899,59861
1900,63940
1901,61630
1902,59077
1903,64201
1904,60608
1905,62396
1906,62927
1907,62907
1908,62920
1909,64455
1910,62925
1911,64206
1912,63442
1913,62911
1914,62647
1915,63168
1916,60623
1917,63419
1918,59338
1919,60104
1920,65213
1921,63429
1922,61395
1923,62925
1924,62925
1925,61625
1926,60615
1927,59862
1928,62921
1929,64690
1930,60361
1931,62419
1932,63690
1933,59571
1934,61399
1935,63696
1936,64468
1937,59077
1938,61881
1939,62147
1940,60082
1941,59858
1942,64971
1943,59332
1944,61635
1945,60855
1946,63155
1947,64470
1948,63681
1949,59059
1950,65201
1951,62925
1952,64948
1953,59830
1954,62662
1955,60103
1956,59844
1957,64975
1958,62925
1959,63420
1960,59846
1961,59597
1962,59568
1963,62667
1964,63682
1965,59342
1966,60361
1967,64198
1968,59317
1969,61645
1970,60624
1971,63159
1972,62925
1973,61113
1974,63423
1975,64433
1976,64962
1977,60339
1978,63438
1979,59316
1980,62401
1981,63434
1982,60608
1983,59844
1984,61132
1985,60371
1986,64689
1987,63181
1988,60597
1989,64198
1990,60861
1991,64694
1992,59322
1993,61626
1994,63945
1995,62934
1996,65231
1997,63927
1998,60337
1999,61140
2000,63412
2001,64951
2002,63160
2003,60600
2004,60619
2005,64206
2006,63429
2007,60372
2008,64182
2009,60872
2010,63953
2011,60106
2012,60088
2013,64203
2014,61888
2015,64724
2016,64947
2017,65212
2018,62673
2019,59605
2020,64440
2021,61362
2022,60867
2023,61640
2024,62660
2025,63926
2026,61883
2027,62389
2028,64948
2029,63189
2030,64185
2031,61655
2032,64958
2033,62410
2034,60366
2035,62416
2036,59059
2037,61634
2038,60605
2039,64713
2040,59313
2041,64976
2042,63160
2043,62409
2044,60373
2045,61123
2046,61104
2047,63933
2048,60620
2049,62409
2050,61900
2051,62663
2052,59824
2053,63690
2054,62662
2055,63419
2056,62135
2057,59350
2058,59835
2059,60353
2060,60861
2061,64211
2062,59328
2063,61398
2064,64212
2065,62649
2066,65203
2067,62139
2068,64182
2069,62925
2070,63677
2071,59577
2072,63153
2073,62915
2074,59067
2075,59832
2076,65234
2077,61632
2078,64448
2079,60856
2080,59330
2081,59335
2082,64203
2083,58829
2084,63160
2085,63666
2086,61399
2087,59828
2088,59836
2089,63427
2090,64951
2091,59316
2092,61383
2093,65229
2094,63948
2095,62423
2096,59853
2097,63442
2098,62922
2099,64973
2100,62420
2101,60113
2102,62135
2103,60613
2104,61625
2105,61113
2106,61652
2107,63443
2108,59603
2109,62650
2110,59065
2111,59575
2112,63690
2113,59061
2114,64952
2115,64442
2116,62929
2117,63947
2118,64949
2119,62146
2120,63437
2121,58828
2122,64953
2123,62931
2124,65220
2125,60361
2126,59316
2127,64965
2128,63952
2129,59327
2130,64707
2131,62399
2132,62165
2133,58833
2134,61123
2135,63437
2136,59850
2137,61137
2138,62670
2139,61111
2140,65238
2141,64182
2142,61885
2143,59843
2144,60359
2145,59568
2146,62407
2147,63675
2148,63440
2149,63182
2150,62674
2151,63664
2152,60861
2153,59342
2154,59828
2155,62673
2156,64177
2157,63430
2158,62423
2159,59570
2160,61368
2161,60100
2162,59331
2163,62394
2164,61625
2165,60861
2166,62677
2167,62135
2168,64726
2169,59838
2170,60359
2171,63959
2172,59845
2173,62932
2174,64445
2175,65215
2176,64710
2177,59077
2178,64191
2179,59351
2180,59568
2181,59594
2182,59849
2183,63160
2184,61381
2185,59568
2186,60856
2187,63423
2188,62925
2189,62925
2190,64470
2191,63944
2192,63446
2193,63434
2194,65221
2195,64185
2196,62896
2197,64700
2198,59078
2199,64980
2200,62128
2201,61889
2202,62423
2203,64699
2204,61621
2205,62673
2206,60358
2207,60119
2208,60879
2209,61628
2210,63956
2211,64461
2212,63925
2213,64722
2214,60346
2215,62418
2216,60118
2217,63165
2218,61621
2219,62647
2220,63928
2221,62668
2222,59860
2223,64440
2224,65208
2225,63680
2226,59584
2227,61899
2228,59846
2229,62925
2230,60864
2231,60872
2232,59316
2233,59061
2234,62645
2235,62391
2236,60886
2237,59840
2238,63441
2239,60607
2240,62129
2241,62644
2242,60879
2243,59059
2244,62925
2245,63665
2246,60607
2247,61618
2248,59316
2249,64705
2250,63446
2251,60359
2252,60872
2253,62901
2254,65234
2255,62650
2256,59059
2257,62674
2258,63415
2259,60338
2260,61882
2261,59826
2262,59061
2263,61111
2264,61366
2265,61618
2266,59571
2267,60611
2268,61625
2269,63667
2270,62925
2271,61638
2272,60361
2273,61135
2274,61880
2275,63160
2276,62912
2277,59841
2278,62925
2279,64696
2280,59575
2281,61878
2282,62165
2283,64949
2284,63934
2285,60861
2286,63434
2287,62925
2288,59607
2289,59849
2290,63175
2291,63171
2292,64457
2293,64466
2294,59331
2295,62167
2296,59571
2297,60878
2298,62395
2299,63418
2300,65220
2301,63415
2302,59830
2303,58827
2304,61375
2305,61616
2306,63675
2307,60349
2308,64470
2309,59323
2310,60106
2311,63439
2312,60360
2313,59595
2314,63155
2315,62157
2316,62402
2317,59059
2318,59824
2319,59596
2320,59316
2321,60631
2322,62676
2323,59586
2324,63940
2325,60599
2326,62144
2327,65211
2328,59846
2329,62135
2330,63445
2331,59846
2332,63419
2333,63435
2334,60352
2335,60597
2336,61890
2337,59349
2338,64721
2339,59317
2340,64448
2341,64462
2342,61133
2343,59605
2344,60372
2345,60865
2346,62161
2347,63434
2348,63159
2349,64465
2350,61884
2351,64702
2352,58833
2353,62925
2354,62161
2355,59063
2356,61379
2357,59331
2358,59844
2359,65201
2360,60884
2361,62664
2362,61132
2363,59597
2364,62407
2365,65232
2366,59833
2367,60355
2368,64973
2369,60872
2370,59583
2371,64966
2372,61900
2373,61119
2374,62409
2375,63692
2376,64719
2377,60115
2378,64949
2379,62400
2380,62674
2381,63941
2382,60592
2383,64700
2384,62925
2385,59577
2386,60110
2387,61388
2388,59063
2389,61910
2390,61395
2391,63159
2392,64968
2393,62388
2394,64447
2395,64962
2396,64717
2397,61368
2398,63430
2399,64717
2400,63156
2401,64722
2402,63152
2403,63951
2404,63922
2405,61651
2406,62921
2407,63437
2408,59328
2409,60593
2410,60867
2411,58829
2412,62400
2413,62931
2414,63419
2415,59849
2416,60623
2417,59316
2418,61397
2419,62925
2420,64953
2421,59060
2422,60360
2423,61640
2424,61879
2425,63699
2426,61878
2427,59853
2428,59861
2429,62674
2430,60102
2431,62135
2432,62652
2433,60623
2434,59321
2435,62663
2436,61132
2437,61133
2438,63680
2439,63419
2440,61122
2441,64178
2442,62641
2443,60882
2444,64203
2445,64436
2446,62139
2447,64969
2448,63188
2449,61889
2450,63676
2451,62931
2452,58828
2453,59348
2454,59579
2455,59826
2456,62163
2457,63160
2458,60339
2459,63675
2460,59316
2461,59081
2462,62157
2463,62676
2464,62926
2465,63182
2466,63959
2467,61125
2468,60111
2469,64716
2470,59071
2471,63933
2472,63682
2473,59333
2474,59831
2475,64947
2476,59597
2477,64449
2478,61369
2479,63947
2480,62925
2481,62925
2482,59332
2483,62398
2484,60854
2485,63166
2486,62389
2487,63437
2488,63437
2489,59078
2490,59321
2491,62925
2492,61360
2493,63439
2494,64953
2495,63420
2496,59826
2497,63187
